file,text,length,word_count,complexity_score,complexity
f96.txt,"Inledning:Jag ska nu beskriva hur en dator är uppbyggd, på ett praktiskt vardagstekniskt plan, det vill säga beskriva hur datorn fungerar främst för nybörjaren. Jag ska beskriva hur datorns delar fungerar. Kommer även att jämföra fördelar och nackdelar med olika val som man kan stå inför vid datorköp. Att veta vad de olika delarna fyller för funktion är bra när man ska uppgradera sin dator, så att man lägger pengarna på det man har nytta av.Jag ska ta upp datorns delar i ordning efter hur viktiga dom är, även om detta kan vara svårt att avgöra, för det är många delar som är lika viktiga, och datorn skulle inte fungera om någon av dom viktigaste saknades.Vissa ord i texten har en liten parantes med en siffra i efter sig: (1),  (2),  (3)  och så vidare, detta betyder att jag har valt att förklara ordet i ordlistan som finns längst bak som en bilaga. ModerkortetModerkortet är en underskattad del i datorn, för dom flesta.",931,163,45.99,Medium
diva17.txt," 
 
Accelererande tillsatsmedlens 
påverkan på betongens egenskaper 
Med fördjupning på betongens uttorkning 
 
Accelerating admixtures effect on the properties of 
concrete 
With focus on concrete dehydration 
 
 
 
 
 
 
 
 
 
Författare: 
Lina Andersson  
 
Michelle Trochez 
Uppdragsgivare: 
Swerock  
Handledare: 
Akin Barin, Staffan Carlström, Swerock  
 
Peter Eklund, KTH ABE 
Examinator: 
Sven-Henrik Vidhall, KTH ABE 
Examensarbete: 
15,0 högskolepoäng inom Byggteknik och Design 
Godkännandedatum: 
2015-08-18 
Serienummer: 
 BD2015;30 
 
ii 
 Sammanfattning  
Uttorkning av betong är ett ämnesområde som under lång tid varit i fokus för att 
felaktiga bedömningar av uttorkningstider är orsaken olyckor i konstruktioner och byggnader.   
           Examensarbetet ligger till grunden för en hypotes som Swerock har om att 
accelererande tillsatsmedel skyndar på betongens uttorkningsprocess genom att den får en 
tätare porstruktur.",944,110,105.0,Very difficult
diva16.txt,"2010.12.13
ACADEMICA
©Utopia Arkitekter
Stockholmsbyggmästarna
ACADE
EMICA
”Mark med sådant attraktivt 
läge bör nyttjas på ett bättre 
sätt än till markparkering.” 
	
	
      - Stockholms exploateringskontor
2010.12.13
Bakgrund
Academica är ett stadsbyggnadsförslag 
för området längs Valhallavägens östra 
del mellan Roslagstull och korsningen 
Valhallavägen/Odengatan. Bakom för-
slaget står Stockholmsbyggmästarna och 
Utopia Arkitekter.
 
Platsen har identifierats av Stockholms 
stad som ställer sig positiva till att ut-
veckla området. I samband med Norra 
Länkens färdigställande år 2015 förvän-
tas trafikmängden minska och transport 
av farligt gods kommer inte längre att til�-
låtas på Valhallavägen. Detta kommer att 
göra det möjligt att utveckla området och 
inte minst att bebygga det med bostäder.
 
Syftet med förslaget är att Stockholms-
byggmästarna tilldelas en markanvisning 
för området.
 
Målet med arbetet har varit att ta fram en 
tydlig idé för utvecklingen av platsen.",997,133,47.93,Medium
f97.txt,vad är en dator och vad innehåller den?Hårddiskpå hårddisken sparas alla program och alla  filerkrashar Hårddisken så försvinner alla uppgifter som inte sparats.Hårddiskarna finns upp till 73 GB som för tillfället tillverkas av IBMannars är hårddiskarna olika snabba beroende på vad man vill ha för kvalitet på den men kan mäta hårddisken på olika sätt det man kollar på ärsök tid och Varv per minut  Sök tid innebär hur snabbt det tar att få fram saker och Varv per minut är hur snabbt hårddisken arbetar.Det finns två typer av Hårddiskar SCSI och IDEgenerellt så är SCSI hårddiskarna snabbare än IDE hårddiskarnaSkillanderna emmelan dem är att kontakterna ser olika ut SCSI har många varierande poler medna IDE hårddisken har 40 poler.Skärmar Det finns olika sorters skärmar de nyaste och populäraste är de Platta TFT skärmarna.TFT= den är uppbyggd av små kristaller som med hjälp av elektroder formar sig på ett visst sätt så att de bildar vad man ser.,955,158,49.12,Medium
f83.txt,"<!-- <title>Varför är alla taxichaufförer invandrare?</title> -->Varför är alla Taxichaufförer invandrare?I Sverige har vi en av världens bästa lagar mot diskriminering inom arbetslivet. Det skall inte spela någon roll varifrån man kommer eller vilken hudfärg man har, det skall vara den mest kvalificerade på jobbet. Allting låter bra så här långt. Hur kommer det sig då att Sverige har ett yrke som består av tandläkare, läkare, ingenjörer och andra högutbildade? Det är inte någon ny specialutbildning för medicinstuderande utan taxichaufförer. Hur kommer detta sig?SituationMånga av de invandrare som kommer till Sverige har inte varit några outbildade bidragstagare i sitt hemland. Tvärt om, de allra flesta är utbildade och många har även gått på någon högskola eller universitet. När de kommer till Sverige så försöker dom självklart att få ett jobb som de är utbildade för. Tyvärr så får dom sällan några jobba som kräver en högre utbildning.",950,147,36.48,Easy
f54.txt,"Innehållsförteckning!Nya farliga virus upptäcks	2varje dag!	2Vad är ett datavirus?	2Likartade fenomen	2Trojaner	2Logisk bomb	2Mask	3Droppers	3Mail-virus	3Hur kan jag skydda mig?	3Nya farliga virus upptäcksvarje dag!Det är faktiskt sant. Nya virus av olika sort upptäcks varje dag på datorer runt om i världen. Vissa är farliga och kan förstöra många månaders arbete och ibland hela datorns sparade information. Andra märks nästa inte, och är mer eller mindre ofarliga. Men trevliga och välkomna är dock aldrig datavirus.Vad är ett datavirus?Ett datavirus är ingen sjuktom eller form av bakterie som smittas mellan datorerna, utan ett program som mångfaldigar sig utan användarens (Den som använder datorns) tillstånd och sprids via andra program från dator till dator.  Huvudsyftet med ett virus är expandera i antal. Precis som de biologiska virus är nyckelordet spridning nyckelordet. De påminner mycket om datavirusets sätt att arbeta, och troligtvis är det därför det kallas så.",982,148,43.65,Medium
f160.txt,"Mamma Lisa och pappa Peter och Sojt, Bojt och Tojt ska åka på utflykt! Det är en fin, varm augustidag och mamma Lisa har packat en picknick-korg full med saft, bullar och smörgåsar. Pappa Peter har packat hela bilens bagageutrymme fullt med massvis med mystiska saker och han vill inte berätta vad det är. ""Det är en överraskning!"" säger pappa Peter. Allihop hoppar in i bilen, pappa Peter kör och Sojt, Bojt och Tojt sitter i baksätet. ""Har ni satt på er säkerhetsbältena ordentligt?"" frågar mamma Lisa. ""Jadå"""" svarar alla i baksätet. ""Då kör vi"" säger mamma och pappa Peter gasar och kör snabbt ut på landet. Det är varmt i bilen och Bojt säger ""Jag vill åka till en sjö och bada!"". ""Det är faktiskt precis vad vi ska göra"" säger mamma Lisa. ""Men vi ska göra något annat också"" säger pappa Peter, ""Ni ska få se vad jag har med mig när vi kommer fram"". Snart kör de in på en smal väg i skogen och parkerar. Då öppnar pappa Peter bagageutrymmet och tar fram fyra metspön.",972,179,22.92,Very easy
f174.txt,"InledningEtologi är läran om djurs beteende. Ordet etologi kommer från de grekiska orden ethos som betyder vana eller sed, och logos som betyder lära. Etologi är en ganska ny vetenskap. För bara några hundra år sedan så hade man ingen aning vad djuren gör ute i naturen. På 1930-talet började man på allvar studera djurens beteende som ett eget forskningsområde. De som sägs vara grundarna till etologin var den österrikiske zoologen Konrad Lorentz, och holländaren Niko Tinbergen. De studerade främst fåglar. På 1950-talet tog den etologiska forskningen fart.Olika beteendenInom etologin skiljer man vanligen mellan inlärda och medfödda beteenden. För att etologerna ska kunna avgöra vilka beteenden hos ett djur som är inlärda respektive medfödda studerar man ofta djur som fötts upp utan kontakt med andra djur. Dessa djur har inte kunnat lära sig av andra djurs beteenden.",876,137,43.84,Medium
f40.txt,"SammanfattningJag började mitt sökande på skolan bibliotek och där fick jag mycket hjälp av André. Tyvärr så var böckerna jag fick av honom en aning för komplicerade med många svåra ord och i somliga böcker fanns det nästan bara historia.     Precis när jag hade börjat förstå åtminstone lite av vad jag läst så ställde du en fråga som fick allt att snurra runt i mitt huvud; ”Är en mobil en dator eller är en mobil en mobil?”. Jag vet inte om jag någonsin blivit så förvirrad och det kändes som om jag var ”ute och seglade”. Jag letade överallt men kunde inte hitta svaret på denna fråga. Så mitt slutgiltiga svar får bli: En mobil är en telefon med en dator i.      Men du ska veta, jag har fått men för livet och kommer inte att kunna vila i frid innan jag har fått ett säkert svar på din fråga.     Efter att jag gått hem den dagen gick jag in i Trelleborgs bibliotek och lånade två böcker där. Där fanns inte speciellt många böcker och jag blev lite besviken.",964,179,29.63,Very easy
f68.txt,"Innan Adolf Hitler kom till makten i Tyskland 1933 utformade han den national-socialistiska ideologin som pekade ut judarna som den stora fienden i världen. Då den andra stora folkgruppen, romerna, inte utgjorde något större hot med dess isolerade ställning, blev de inte lika utsatta under andra världskriget. Men man beräknar att minst en halv miljon romer mördades under förintelsen. Förföljelsen fortsatte dock och pågår till en viss del fortfarande. Rasismen riktad till romer kallas för antiziganism[1]. Redan sedan flera århundranden har man haft en misstro till både det romerska och det judiska folket, och framför allt hatet mot judar utnyttjades enkelt i maktpolitiska syften under Hitlers tid vid makten. Detta skapade ännu mer hat än tidigare mot det judiska folket. De samhällsgrupper som tog till sig denna ideologi var framför allt medel- och överklassen. Att överklassen blev den största gruppen, att ta till sig nazismen, skapade uttrycket ""överklassrasism"".",976,148,48.2,Medium
f148.txt,"INNEHÅLL:Bakgrund	2Skogen	2Malmen	2Industrin	3Jordbruket	3Infrastruktur	4Biltrafik, järnvägstrafik och flygtrafik	4Telekommunikationer	4Posten	4Sveriges befolkning	4Sverige- ett land med många uppfinningar	4Efter andra världskriget	5Kriser	5Tekokrisen	5Varvskris	5Metallkrisen	5Sverige mot en lågkonjunktur	5Ny teknik- färre anställda	5IT-sektorn växer	5Egna funderingar	6Faktakälla          Läroboken:   Geografi B 6-9   s. 142-161BakgrundSverige blev isfritt för ca 10 000 år sedan. De första människorna i Sverige efter istiden var renjägare, fiskare och samlare. Jordbruk lärde man sig för ca 6000 år sedan. Medeltemperaturen i Sverige var då 4 grader varmare så det var bättre klimat att odla i då. Nu när man hade lärt sig att odla så var de flesta människor bönder. Ända fram till mitten av 1800-talet så var de flesta bönder. Men nu blev landet ett ståndsamhälle, alltså adel, präster, borgare och bönder. Man började att bryta malm och tillverka järn m.m.",964,138,50.76,Difficult
diva106.txt," 
 
 
 
 
 
 
 
 
 
Väg och vattenbyggnad  
 
Kungliga Tekniska Högskolan 
 
 
 
 
 
 
 
En vidareutvecklad modell för bedömning av 
energiprestanda hos fastigheter 
 
A Developed Model for Estimation of Energy 
Performance of Real Estates 
 
 
 
Examensarbete i byggnadsteknik 
No 257 
 
 
Byggvetenskap 
2005 06 10 
Anders Kjellander 
Gustav Oscarsson 
 
Handledare:  Folke Björk, Byggnadsteknik Kth 
Herman Hallstedt, Carl Bro AB 
Per Levin, Carl Bro AB 
",458,54,91.04,Very difficult
diva112.txt," 
 
 
 
KTH Byggvetenskap  
 
Energieffektivisering av 
stenstadshusen 
- genom byggnadstekniska energisparåtgärder 
 
Reduction of the energy consumption in old apartment buildings 
– by constructional measures 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Examensarbete i byggnadsteknik 
No 379 
 
KTH Byggvetenskap 2008-06-16 
Jamasb Ghofranifar 
 
Handledare: 
Kjartan Gudmundsson, KTH Byggvetenskap 
Mathias Karlsson, Sweco Bloco  
Sammanfattning 
Energieffektivisering av befintliga flerbostadshus är en mycket viktig del för att uppnå 
framtida krav på minskad energianvändning i samhället. För att öka acceptansen för och 
uppmuntra till energieffektivisering av flerbostadshus har ett 1800-tals hus valts för att 
effektiviseras ur energisynpunkt. Fyra mycket centrala aspekter behandlas genomgående och 
per byggnadsdel inom husets klimatskal. Dessa är Varsamhet, Energi, Fukt och Lönsamhet.",886,101,70.79,Very difficult
f202.txt,"Allmänt Officiellt namn: Federal Republic of Nigeria/ Federala republiken NigeriaYta: 923 768 km² Huvudstad med antal invånare: Abuja 617 000 (uppskattning 2004)1 Befolkning ca 140 miljoner Statsskick: republik, förbundsstat Statschef: president Olusegun Obasanjo Regeringschef: president Olusegun Obasanjo BNP per invånare: 626 US dollar (2005Befolkningstäthet: 142 inv/km2GeografiNigeria ligger i Västafrika vid Guineabukten, som är en del av Atlanten. Landet är till ytan dubbelt så stort som Norge. Det har fått sitt namn av Niger, Afrikas tredje längsta flod, som rinner ut i Guineabukten. Niger och dess biflod Benue bildar ett system av floddalar som upptar mer än halva Nigerias yta. I övrigt består Nigeria mest av platåer ,  men i söder finns dock en bred kustslätt Den centralt belägna Josplatån med rester av slocknade vulkaner, som når höjder runt 1 700 meter, fungerar som en vattendelare.",903,135,61.07,Very difficult
f206.txt,"(imperialism = strävan efter världsvälde eller jakten på kolonier)Tyskland var den nya stora makten i Europa.Storbritannien var en världsmakt med kolonier i alla länder.Storbritannien, Tyskland och Belgien var alla med i spetsen för det som brukar kallas den nya imperialismen. Modellen för denna hade redan skapats av just Storbritannien.Kejsarinnan av IndienDen brittiska kronan styrde inte kolonierna, det gjorde olika handelskompanier. Viktigast var Ostindiska kompaniet.Den brittiska militärmakten tog inte heller initiativ till erövringar i främmande världsdelar.Den viktigaste av de brittiska kolonierna var Indien. År 1857 började indiska soldater göra uppror mot engelsmännen, men 1858 slogs upproret ner. Samtidigt upplöste den brittiska regeringen Ostindiska kompaniet, och i fortsättningen skulle Indien lyda direkt under den brittiska kronan.År 1876 lät drottning Viktoria utropa sig till kejsarinna av Indien.Kolonialismen hade alltmer blivit en renodlad statlig imperialism.",989,131,52.14,Difficult
diva116.txt," 
 
 
Adaptiv varvtalsstyrning vid användning 
av en lastbils kraftuttag 
 
 
 
 
 
 
 
ADAM CLAESSON 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2010 
 
 
 
 
 
 
 
 
 
Adaptiv varvtalsstyrning vid användning av 
en lastbils kraftuttag 
 
av 
 
Adam Claesson 
 
 
 
Examensarbete MMK 2010:53 MDA 366 
KTH Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
ii 
 
 
iii 
 
 
 
 
 
Examensarbete  MMK 2010:53 MDA 366 
 
Adaptiv varvtalsstyrning vid användning 
av en lastbils kraftuttag 
 
 
 
 
 
Adam Claesson 
 
Godkänt 
2010-06-01 
Examinator 
Jan Wikander 
Handledare 
Bengt Eriksson 
 
Uppdragsgivare 
Scania CV 
Kontaktpersoner 
Mattias Borg 
Magnus Eriksson 
 
Sammanfattning 
Med ett växande fokus på ett långsiktigt hållbart samhälle som tar ansvar för miljön 
strävar fordonstillverkare efter att sänka energiförbrukningen på sina fordon. Detta 
arbete behandlar hur man kan sänka bränsleförbrukningen för lastbilar med 
påbyggnader. En påbyggnad kan t.ex.",994,112,75.32,Very difficult
diva102.txt," 
 
En studie av användarbeteendet  
på lektion.se – hur lärare delar 
kunskap genom lektion.se  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
A N N - L O U I S E  O L A U S S O N  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Examensarbete 
 
Stockholm, Sverige 2008 
 
 
 
 
En studie av användarbeteendet  
på lektion.se – hur lärare delar 
kunskap genom lektion.se 
 
 
 
 
 
 
 
 
 
 
 
 
 
A N N - L O U I S E  O L A U S S O N  
 
 
 
 
 
Examensarbete inom teknik och lärande; 
människa-datorinteraktion om 30 högskolepoäng 
 
vid programmet Civilingenjör och lärare, 
 inriktning matematik och IT–datateknik 
 
Kungliga Tekniska Högskolan år 2008  
 
Handledare på CSC var Kristina Groth 
 
Examinator var Kerstin Severinson Eklundh 
 
 
TRITA-CSC-E 2008:050 
 
ISRN-KTH/CSC/E--08/050--SE 
 
ISSN-1653-5715 
 
 
 
 
Kungliga tekniska högskolan 
 
Skolan för datavetenskap och kommunikation 
 
 
KTH CSC 
 
100 44 Stockholm 
 
 
URL: www.csc.kth.",971,119,51.45,Difficult
f44.txt,"Ett datavirus är ett program vars programkod oftast är skriven så att programmet kan föröka sig självt. Detta program har vanligast till uppgift att förstöra data, och många som gör virus har inte som avsikt att vålla så stora skador som det verkligen kan göra i vissa fall. Andra virus har till uppgift att öppna s.k. portar in till datorn som sedan en hacker kan använda för att komma åt dina data eller fortsätta hacka sig vidare genom ditt IP-Nr. Det finns också ett tredje virus som loggar vad du gör och skriver på datorn och sedan skickar dessa data till en viss person som sedan kan använda ex. ditt bankkonto, lösenord, mm. Den fjärde och sista typen av virus är dessa som bara är där för att jävlas, oftast tar sig dessa virus in i datorn genom programkods fel i OS:et (också kallade hål).Det finns visserligen en 5:e typ av virus men denna är synnerligen både ovanlig & mycket svårprogrammerad. Detta virus förstör eller rentutav bränner din CMOS så att datorn blir helt oanvändbar.",993,175,35.21,Easy
f170.txt,"Titel: Den gamle och havetFörfattare: Ernest Hemingway Förlag: BonniersAntal Sidor: 104Boken Den gamle och havet är skriven av den amerikanske författaren Ernest Hemingway och kom ut år 1952. Det var den sista bok som han själv gav ut. Hans kändaste verk är Klock-an klämtar för dig, Den gamle och havet och Farväl till vapnen och ansågs av många som världens största moderna författare. Han fick Nobelpriset i litteratur år 1954 men kom aldrig själv till Sverige och hämtade det.   Ernest Hemingway föddes den 21 juli 1899 i staden Oak Park i USA. Han var en författare och journalist som reste runt mycket och levde på många olika platser i världen. Han bodde i blad annat Florida, Paris och Kuba och ägnade stor del av sin fritid till jakt och fiske. Han uppskattade även god mat och dryck vilket ledde till ett alkoholmissbruk. Alkoholen ledde senare till större paranoia och depression under sin sista tid i livet.",919,156,37.21,Easy
f164.txt,"Boken gavs ut 1952 och var en stor bidragande orsak till att Hemingway fick nobelpriset 1954. Hemingway var son till en läkare, men jobbad själv som journalist och författare stora delar av sitt liv. Hemingway var också med i flera krig som satte djupa sår hos honom. Han tänkte ständigt på döden och hade ångest inför den. Han dyrkade manliga saker som krig, jakt och sport. 1954 var han med om en flygplansolycka och blev delvis invalidiserad. Hemingway skriver ofta enligt isbergstekniken, som går ut på att läsaren får läsa mycket mellan raderna. Hemingway slutade sina dagar 1961 då han sköt sig själv med sitt jaktgevär.I den korta boken skildras en fisketur som den gamle mannen, Santiago, genomför. Efter åttiofyra dagar utan fångst gav sig den gamle mannen åter igen ut ensam ut på havet i en liten fiskebåt. Tidigare hade en pojke följt med honom, men eftersom fiskelyckan var så dålig hade pojkens far placerat honom tillsammans med en annan fiskare.",961,162,36.33,Easy
f50.txt,"CPU är samma sak som processor. Detta är en kisel platta med en enda integrerad krets på. På denna platta sitter miljontals elektroniska strömbrytare och banor som utför de uppgifter som datorn ger den. Processorn är alltså datorns hjärna, en styrenhet. Processorn är den mest känsliga delen i datorn, men skyddas av olika höljen och skydd för att inte den ska gå sönder när man byter den. Oscillatorn, bestämmer klockfrekvensen som avgör hur pass fort processorn ska arbeta. Oscillatorn är en styrkristall som synkroniserar olika signaler mot varandra. Klockfrekvensen anges i MHz (Megahertz), vilket vill säga antalet miljoner svängningar per sekund. En Pentium III – processor kan arbeta i 500MHz vilket innebär 500 000 000 operationer per sekund. Det är processorn som säger till adressbussen, att leta reda på adresser att säga till styrbussen att skicka datorbussen till. Databussen överför information fram och tillbaka mellan de olika kretsarna i systemet tex.",968,151,44.19,Medium
f78.txt,"Marilyn MonroeKapitalismens dåliga påverkan!Vi har alla olika åsikter, och det är bra. Men det finns folk som avgudar Marilyn Monroe, jag är en av dem som inte tycker att hon är något att se upp till. Hennes liv så som många andra Hollywood liv är tragiskt. Egentligen fattar jag inte hur kapitalism, könsmaktordningen och rasism fortfarande finns kvar, det är absolut många av de dåliga sakerna i detta samhälle, jag fattar inte hur många kan se upp till Hollywood kändisarnas liv, jag fattar verkligen inte varför.Många trots Marilyn Monroes uppenbara död fortsatte att välja att rösta blått och ha kvar kapitalism. Men jag tror de fortfarande är lurade, precis som Marilyn Monroe var. Som sagt så hör jag från jätte många att Marilyn Monroe är världens klokaste och sötaste människa som funnits.",798,132,42.26,Medium
f158.txt,"ProblemFöroreningarMer än 80 % av föroreningarna i havet har påverkats av källor på land; avsiktlig avfallsdumpning, avloppsvatten, avrinningsområden eller regnvatten.Olja, Avloppsvatten, Gödningsmedel, Giftiga kemikalier, Sopor, skräp och annat avfall är några exempel på saker som förorenar våra hav.Kemiska industrier och pappersindustrier, otillräcklig avloppsrening, jordbruk, gruvdrift och förbränning är några av utsläppskällorna till varför Östersjön är så miljöförgiftad. Det handlar också om utsläpp från avlopp, industrier, olyckor, spill, explosioner, dumpning i havet, gruvdrift, näringsämnen och bekämpningsmedel från jordbruket, avfall och radioaktiva utsläpp. En ny färg för bottnen på fiskebåtar som är helt utan gift lanseras på en båtmässa i Göteborg. Färger på båtar är ett stort miljöproblem. Därför ska alla större båthamnar i Göteborg utrustas med rening för spolvattnet som uppstår varje höst när färgerna spolas av.",940,126,57.68,Difficult
f87.txt,"Bakgrund:IKFF bildades den 28 april 1915 i Haag. Då samlades 1136 kvinnor för att protestera mot kriget som rasade i Europa (Första världskriget). Kvinnorna kom från både neutrala och krigförande länder främst från Europa, men även från Kanada och USA. Man föreslog då åtgärder som skulle få stopp på kriget och förhoppningsvis förhindra krig i framtiden.  Kongressen lade grunden för ”Women´s International League for Peace and Freedom”. Det svenska namnet blev “Internationella Kvinnoförbundet för Fred och Frihet”, alltså IKFF. Den svenska sektionen bildades lite senare – år 1919. Då var de bara ett fåtal kvinnor. Några som var med då var Elin Wagner, Emilia Fogelkou och Matilda Widegren. 1934 startade IKFF i Jönköping och nu finns även män med i föreningen. IKFF var den första kvinnliga föreningen och det är de mycket stolta över. Hur föreningen är uppbyggd:IKFF är verkligen demokratiskt uppbyggt. Alla bestämmer lika mycket. De har ett huvudkontor i Genève och New York.",982,155,40.75,Medium
f93.txt,"INLEDNING:Jag har valt att skriva ett arbete om datorn, hela historien bakom den är väl ganska intressant. Datorn är nog en av de viktigaste uppfinningarna som människan har gjort genom tiderna anser jag personligen.Idag finns det nog ingen gräns med vad en dator kan göra. Har du blivit less på att städa varför inte köpa en robot som gör det åt dig? Idag finns det elektroniska hushåll, där datorn sköter sakerna åt dig. När du ska spola i toaletten så behöver du bara säga ett ord, då spolas det automatiskt med hjälp av datorn, detta är ett skinande exempel på vaden dator kan vara kapabel till. Skulle du tröttna på det riktiga livet ? Då finns det en värld vid datorn, som du alltid kan söka dig till om du känner dig sorgsen. I den här uppsatsen kommer du att kunna läsa ganska mycket om datorn, och jag hoppas att du får en bra lässtund.DATORNS HISTORIA:Datorn har en liten invecklad historia, många har olika uppfattningar om när den riktiga ""datorn"" skapades.",969,171,36.4,Easy
diva12.txt," 
 
 
 
 
 
 
 
Författare:  
 
Handledare: 
 
 
 
Per Fahlén 
 
Björn Berggren 
Fredrik Timell 
 
 
 
Stockholm 2012 
 
 
 
 
Institutionen för Fastigheter och Byggande  
Examensarbete (15 hp) inom 
och 
 
 
 
Kandidatprogrammet Fastighet och Finans 
Centrum för Bank och Finans 
 
Nr 131 
Absolut avkastning på den nordiska hedgefondmarknaden 
- En realitet eller önsketänkande? 
 
 
 
 
 
 
 
 
2 
 
Sammanfattning 
 
 
 
 
 
Titel: 
Absolut avkastning på den nordiska hedgefondmarknaden 
- En realitet eller önsketänkande? 
Författare 
Per Fahlén & Fredrik Timell 
Institution 
Institutionen för Fastigheter och Byggande 
Centrum för Bank och Finans 
Examensarbete nummer 
131 
Handledare 
Björn Berggren 
Nyckelord 
Finans, hedgefonder, hedgefondstrategier, absolut avkastning. 
 
 
 
Hedgefonder har de senaste åren växt i allt större grad och fått en mer betydelsefull plats inom det 
finansiella systemet.",913,105,70.06,Very difficult
diva13.txt," 
 
 
 
 
 
 
 
Absorb Ready Stock in Outbound Process 
-A Case Study- 
 
Absorbera färdiglager i  
utleveransprocessen  
-En fallstudie- 
 
 
 
Author:                              Mie Åstrand  
 
Assignor:                          Scania CV, Södertälje 
 
Tutor:                                Magnus Pettersson, Scania CV 
                                          Lars-Åke Arvidsson, KTH ITM, Campus Telge 
 
Date for presentation:     2014-05-28  
 
Master Thesis 15 hp within Master Program, Applied Logistics  
 
 
i 
 
 
 
 
 
 
 
Master Thesis 
 
Absorb Ready Stock in Outbound Process 
 
 
 
 
 
 
Mie Åstrand 
Approved 
2014-05-28 
Examiner 
Charlotta Torke 
Tutor 
Lars-Åke Arvidsson 
 
Assignor 
Scania CV 
Contact 
Magnus Pettersson, ODO 
Abstract 
This case study was conducted in collaboration with Scania CV and the Outbound Logistics 
group in Zwolle, The Netherlands. 
Scania is a leading global manufacturer of heavy trucks and buses.",954,103,89.36,Very difficult
f92.txt,"Inledning: Jag har valt att arbeta med ett ämne som jag redan kan mycket om och som jag tycker skall bli intressant att lära sig ännu mer om, datorn.Datorn är en maskin som kan användas till en hel del intressanta och roliga aktiviteter.Allt från räkna svåra matematisk tal till att spela spel och kommunicera med andra människor och datorer, så kallat Internet.Datorn har blivit större och större för oss människor, i jobbet och på fritiden.Och utvecklas ständigt, den datorn du köper idag är modern igen om en vecka.Vad består datorn av?Datorn vi har i dagens samhälle består utav många olika föremål och kort.- Moderkort- Processor- Flash-PROM chip- RAM-minne- Hårddisk- Diskett och Cd-rom enhetAlla dessa delar tänkte jag förklara lite mer om vad dom har för funktion och hur dom fungerar. Det finns själklart fler delar så som mus, tangentbord, skrivare, bildskärm och ljudanläggning. Allt utom skrivare och ljudanläggning behövs för att datorn skall fungera.",964,154,39.43,Easy
f86.txt,"Vinterviken. Vinterviken handlar om en kille, som tampas igenom sitt liv, sin utbildning, sitt hem, sin kärlek och sitt vänskap till sluggo. Det är en ungdomsroman och den är skriven av Mats Wahl. John-john och hans lite mindre ärlige kompis Sluggo stjäl en kajak i början av boken. John-john är en 16-årig kille som bor i stockholmsförorten Aspudden. Han bor med sin mormor, eftersom han inte klarar av att bo hemma med sin mammas sambo, som han kallar skithuvet. Johnjohns pappa är en svart amerikan, som har flytatt bort från Johnjohn när han var väldigt liten. John john och hans bästa kompis Sluggo paddlar över Vinterviken till Brommasidan, där Johnjohn räddar livet på Patricia, en 12 årig tjej. Patricias föräldrar blir mycket tacksamma och bjuder hem dem. Där får Johnjohn och Sluggo en belöning på 1500:- var. Där ser även Johnjohn Elisabeth, Patricias storasyter, och blir genat kär i henne.",902,150,36.97,Easy
f159.txt,"Atlanten är ca 106,4 miljoner km2 stort, ca 1/5-del (20 %) av jordens totala yta. Endast Stilla havet är större. Östersjön är ca 413000km2 stort. Atlanten är alltså ca 257 ggr större än Östersjön.     Atlantens största hittills funna djup ligger vid 9219 meter. Havets medeldjup är 3926 meter. Östersjön är ett grunt hav, dess största djup ligger bara omkring 459 meter, medeldjupet är 65 meter.      Atlantens salthalt är ca 3 % medan Östersjöns salthalt bara ligger omkring knappt 1 %. Detta beror på att över 200 åar med sötvatten mynnar ut i norra Östersjön.  Det kommer ut mycket mer sötvatten än vad det kommer in saltvatten via sunden mellan Sverige och Danmark. Saltvatten har högre densitet än sötvatten och lägger sig därför vid bottnarna och sötvattnet vid ytan. Vid Bottenviken längst i norr är vattnet nästan som sötvatten, sen blir det saltare ju längre söderut i Östersjön man kommer. Vattnet i Östersjön, som är mindre salt än vanligt havsvatten kallas bräckt vatten.",983,162,40.24,Medium
f79.txt,"Sverigedemokraternas hyllning till Roger Pontares ”När vindarna viskar mitt namn”Efter Roger Pontares seger i Melodifestivalen 2000 hyllas vinnarbidraget på de främlingsfientliga Sverigedemokraternas hemsida. Lars Johansson skriver i artikeln ”- Ni förstår inte texten” i Aftonbladet 12/3 2000 om att Pontare förtvivlat säger att ”de har absolut inte förstått budskapet”. Sången är menad att ge kraft och styrka åt samhällets minoritetsgrupper.En av de två låtskrivarna, Peter Dahl, säger att texten är en hyllning till alla som blir utsatt för någon form av förföljelse.Det är väl kanske framför allt textraderna ”Aldrig sviker jag mitt land, när vindarna viskar mitt namn” och ”Ge mig kraft att försvara mitt land” som Sverigedemokraterna har fastnat för. Men jag håller med Dahl när han säger att texten absolut inte kan tolkas rasistiskt. Dessutom framförs bidraget av en creeindian, en inuit och två personer med samepåbrå.",928,139,50.07,Difficult
